2024-06-17 19:21:23,594: root: INFO: Current backtesting datetime 2024-06-18 09:56:00-04:00
2024-06-17 19:21:23,595: root: ERROR: Cannot predict future
2024-06-17 19:21:23,596: root: INFO: Current backtesting datetime 2024-06-18 09:56:00-04:00
2024-06-17 19:21:23,596: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,596: root: ERROR: Cannot predict future
2024-06-17 19:21:23,597: root: INFO: Current backtesting datetime 2024-06-18 08:56:00-04:00
2024-06-17 19:21:23,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,599: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,599: root: ERROR: Cannot predict future
2024-06-17 19:21:23,600: root: INFO: Current backtesting datetime 2024-06-18 08:56:00-04:00
2024-06-17 19:21:23,600: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,600: root: ERROR: Cannot predict future
2024-06-17 19:21:23,601: root: ERROR: Cannot predict future
2024-06-17 19:21:23,601: root: INFO: Current backtesting datetime 2024-06-18 08:55:00-04:00
2024-06-17 19:21:23,602: root: ERROR: Cannot predict future
2024-06-17 19:21:23,603: root: INFO: Current backtesting datetime 2024-06-18 08:55:00-04:00
2024-06-17 19:21:23,603: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,603: root: ERROR: Cannot predict future
2024-06-17 19:21:23,604: root: INFO: Current backtesting datetime 2024-06-18 07:55:00-04:00
2024-06-17 19:21:23,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,605: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,606: root: ERROR: Cannot predict future
2024-06-17 19:21:23,607: root: INFO: Current backtesting datetime 2024-06-18 07:55:00-04:00
2024-06-17 19:21:23,607: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,607: root: ERROR: Cannot predict future
2024-06-17 19:21:23,608: root: ERROR: Cannot predict future
2024-06-17 19:21:23,609: root: INFO: Current backtesting datetime 2024-06-18 07:54:00-04:00
2024-06-17 19:21:23,609: root: ERROR: Cannot predict future
2024-06-17 19:21:23,610: root: INFO: Current backtesting datetime 2024-06-18 07:54:00-04:00
2024-06-17 19:21:23,610: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,610: root: ERROR: Cannot predict future
2024-06-17 19:21:23,611: root: INFO: Current backtesting datetime 2024-06-18 06:54:00-04:00
2024-06-17 19:21:23,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,613: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,613: root: ERROR: Cannot predict future
2024-06-17 19:21:23,614: root: INFO: Current backtesting datetime 2024-06-18 06:54:00-04:00
2024-06-17 19:21:23,614: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,615: root: ERROR: Cannot predict future
2024-06-17 19:21:23,616: root: ERROR: Cannot predict future
2024-06-17 19:21:23,616: root: INFO: Current backtesting datetime 2024-06-18 06:53:00-04:00
2024-06-17 19:21:23,617: root: ERROR: Cannot predict future
2024-06-17 19:21:23,617: root: INFO: Current backtesting datetime 2024-06-18 06:53:00-04:00
2024-06-17 19:21:23,617: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,618: root: ERROR: Cannot predict future
2024-06-17 19:21:23,618: root: INFO: Current backtesting datetime 2024-06-18 05:53:00-04:00
2024-06-17 19:21:23,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,620: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,621: root: ERROR: Cannot predict future
2024-06-17 19:21:23,622: root: INFO: Current backtesting datetime 2024-06-18 05:53:00-04:00
2024-06-17 19:21:23,622: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,622: root: ERROR: Cannot predict future
2024-06-17 19:21:23,623: root: ERROR: Cannot predict future
2024-06-17 19:21:23,623: root: INFO: Current backtesting datetime 2024-06-18 05:52:00-04:00
2024-06-17 19:21:23,624: root: ERROR: Cannot predict future
2024-06-17 19:21:23,624: root: INFO: Current backtesting datetime 2024-06-18 05:52:00-04:00
2024-06-17 19:21:23,625: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,625: root: ERROR: Cannot predict future
2024-06-17 19:21:23,625: root: INFO: Current backtesting datetime 2024-06-18 04:52:00-04:00
2024-06-17 19:21:23,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,628: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,628: root: ERROR: Cannot predict future
2024-06-17 19:21:23,629: root: INFO: Current backtesting datetime 2024-06-18 04:52:00-04:00
2024-06-17 19:21:23,629: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,629: root: ERROR: Cannot predict future
2024-06-17 19:21:23,630: root: ERROR: Cannot predict future
2024-06-17 19:21:23,631: root: INFO: Current backtesting datetime 2024-06-18 04:51:00-04:00
2024-06-17 19:21:23,632: root: ERROR: Cannot predict future
2024-06-17 19:21:23,632: root: INFO: Current backtesting datetime 2024-06-18 04:51:00-04:00
2024-06-17 19:21:23,632: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,632: root: ERROR: Cannot predict future
2024-06-17 19:21:23,633: root: INFO: Current backtesting datetime 2024-06-18 03:51:00-04:00
2024-06-17 19:21:23,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,635: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,635: root: ERROR: Cannot predict future
2024-06-17 19:21:23,636: root: INFO: Current backtesting datetime 2024-06-18 03:51:00-04:00
2024-06-17 19:21:23,636: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,636: root: ERROR: Cannot predict future
2024-06-17 19:21:23,638: root: ERROR: Cannot predict future
2024-06-17 19:21:23,638: root: INFO: Current backtesting datetime 2024-06-18 03:50:00-04:00
2024-06-17 19:21:23,639: root: ERROR: Cannot predict future
2024-06-17 19:21:23,639: root: INFO: Current backtesting datetime 2024-06-18 03:50:00-04:00
2024-06-17 19:21:23,639: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,639: root: ERROR: Cannot predict future
2024-06-17 19:21:23,640: root: INFO: Current backtesting datetime 2024-06-18 02:50:00-04:00
2024-06-17 19:21:23,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,642: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,642: root: ERROR: Cannot predict future
2024-06-17 19:21:23,643: root: INFO: Current backtesting datetime 2024-06-18 02:50:00-04:00
2024-06-17 19:21:23,643: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,644: root: ERROR: Cannot predict future
2024-06-17 19:21:23,644: root: ERROR: Cannot predict future
2024-06-17 19:21:23,645: root: INFO: Current backtesting datetime 2024-06-18 02:49:00-04:00
2024-06-17 19:21:23,646: root: ERROR: Cannot predict future
2024-06-17 19:21:23,646: root: INFO: Current backtesting datetime 2024-06-18 02:49:00-04:00
2024-06-17 19:21:23,647: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,647: root: ERROR: Cannot predict future
2024-06-17 19:21:23,647: root: INFO: Current backtesting datetime 2024-06-18 01:49:00-04:00
2024-06-17 19:21:23,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,650: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,650: root: ERROR: Cannot predict future
2024-06-17 19:21:23,650: root: INFO: Current backtesting datetime 2024-06-18 01:49:00-04:00
2024-06-17 19:21:23,650: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,651: root: ERROR: Cannot predict future
2024-06-17 19:21:23,651: root: ERROR: Cannot predict future
2024-06-17 19:21:23,652: root: INFO: Current backtesting datetime 2024-06-18 01:48:00-04:00
2024-06-17 19:21:23,653: root: ERROR: Cannot predict future
2024-06-17 19:21:23,653: root: INFO: Current backtesting datetime 2024-06-18 01:48:00-04:00
2024-06-17 19:21:23,653: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,654: root: ERROR: Cannot predict future
2024-06-17 19:21:23,654: root: INFO: Current backtesting datetime 2024-06-18 00:48:00-04:00
2024-06-17 19:21:23,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,656: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,656: root: ERROR: Cannot predict future
2024-06-17 19:21:23,657: root: INFO: Current backtesting datetime 2024-06-18 00:48:00-04:00
2024-06-17 19:21:23,657: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,658: root: ERROR: Cannot predict future
2024-06-17 19:21:23,658: root: ERROR: Cannot predict future
2024-06-17 19:21:23,659: root: INFO: Current backtesting datetime 2024-06-18 00:47:00-04:00
2024-06-17 19:21:23,659: root: ERROR: Cannot predict future
2024-06-17 19:21:23,660: root: INFO: Current backtesting datetime 2024-06-18 00:47:00-04:00
2024-06-17 19:21:23,660: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,661: root: ERROR: Cannot predict future
2024-06-17 19:21:23,661: root: INFO: Current backtesting datetime 2024-06-17 23:47:00-04:00
2024-06-17 19:21:23,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,663: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,664: root: ERROR: Cannot predict future
2024-06-17 19:21:23,664: root: INFO: Current backtesting datetime 2024-06-17 23:47:00-04:00
2024-06-17 19:21:23,664: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,665: root: ERROR: Cannot predict future
2024-06-17 19:21:23,665: root: ERROR: Cannot predict future
2024-06-17 19:21:23,666: root: INFO: Current backtesting datetime 2024-06-17 23:46:00-04:00
2024-06-17 19:21:23,667: root: ERROR: Cannot predict future
2024-06-17 19:21:23,667: root: INFO: Current backtesting datetime 2024-06-17 23:46:00-04:00
2024-06-17 19:21:23,667: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,668: root: ERROR: Cannot predict future
2024-06-17 19:21:23,668: root: INFO: Current backtesting datetime 2024-06-17 22:46:00-04:00
2024-06-17 19:21:23,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,670: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,670: root: ERROR: Cannot predict future
2024-06-17 19:21:23,671: root: INFO: Current backtesting datetime 2024-06-17 22:46:00-04:00
2024-06-17 19:21:23,671: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,671: root: ERROR: Cannot predict future
2024-06-17 19:21:23,672: root: ERROR: Cannot predict future
2024-06-17 19:21:23,673: root: INFO: Current backtesting datetime 2024-06-17 22:45:00-04:00
2024-06-17 19:21:23,673: root: ERROR: Cannot predict future
2024-06-17 19:21:23,674: root: INFO: Current backtesting datetime 2024-06-17 22:45:00-04:00
2024-06-17 19:21:23,674: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,674: root: ERROR: Cannot predict future
2024-06-17 19:21:23,675: root: INFO: Current backtesting datetime 2024-06-17 21:45:00-04:00
2024-06-17 19:21:23,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,676: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,677: root: ERROR: Cannot predict future
2024-06-17 19:21:23,678: root: INFO: Current backtesting datetime 2024-06-17 21:45:00-04:00
2024-06-17 19:21:23,678: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,678: root: ERROR: Cannot predict future
2024-06-17 19:21:23,679: root: ERROR: Cannot predict future
2024-06-17 19:21:23,680: root: INFO: Current backtesting datetime 2024-06-17 21:44:00-04:00
2024-06-17 19:21:23,680: root: ERROR: Cannot predict future
2024-06-17 19:21:23,681: root: INFO: Current backtesting datetime 2024-06-17 21:44:00-04:00
2024-06-17 19:21:23,681: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,681: root: ERROR: Cannot predict future
2024-06-17 19:21:23,682: root: INFO: Current backtesting datetime 2024-06-17 20:44:00-04:00
2024-06-17 19:21:23,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:23,684: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:23,684: root: ERROR: Cannot predict future
2024-06-17 19:21:23,685: root: INFO: Current backtesting datetime 2024-06-17 20:44:00-04:00
2024-06-17 19:21:23,685: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:23,685: root: ERROR: Cannot predict future
2024-06-17 19:21:23,686: root: ERROR: Cannot predict future
2024-06-17 19:21:23,687: root: INFO: Current backtesting datetime 2024-06-17 20:43:00-04:00
2024-06-17 19:21:23,687: root: ERROR: Cannot predict future
2024-06-17 19:21:23,688: root: INFO: Current backtesting datetime 2024-06-17 20:43:00-04:00
2024-06-17 19:21:23,688: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:23,688: root: ERROR: Cannot predict future
